ID,Adresse,Ville,TypeB,Surface,Prix,Nombre de Chambres,Date Vente
,"15 Boulevard AFAASXNQU, Villeneuve-d'Ascq",Villeneuve-d'Ascq,Appartement,413,1373503,4,2023-06-18
,"187 Rue WC, Aix-en-Provence",Aix-en-Provence,Villa,399,1688352,3,2024-02-23
,"59 Place TGYN, Clichy",Clichy,Villa,170,697032,1,2021-04-16
,"52 Chemin YGRXJGF, Colombes",Colombes,Maison,334,1840022,3,2023-07-23
,"44 Boulevard TC, Beauvais",Beauvais,Villa,139,473874,1,2021-01-13
,"128 Place GZ, Dijon",Dijon,Appartement,280,1123745,5,2023-06-06
,"70 Place PXHM, Cannes",Cannes,Maison,44,244810,3,2020-11-30
,"37 Chemin HNYEW, Saint-Nazaire",Saint-Nazaire,Appartement,485,1797999,5,2022-05-07
,"151 Boulevard FVVKRGSUUK, La Rochelle",La Rochelle,Appartement,20,84339,2,2021-09-13
,"103 Boulevard XNZH, Saint-Denis",Saint-Denis,Villa,409,1941156,5,2021-04-24
,"195 Avenue SIKQ, Saint-Quentin",Saint-Quentin,Maison,138,305959,5,2022-01-22
,"193 Boulevard DSUDA, Reims",Reims,Villa,376,2008546,1,2022-10-15
,"151 Boulevard LAQGZWE, Valence",Valence,Maison,359,1098218,3,2020-07-07
,"185 Boulevard GFGASIDN, Lorient",Lorient,Villa,381,1399804,2,2023-04-21
,"98 Avenue HODJPGTRFH, Besançon",Besançon,Maison,215,896986,4,2023-02-23
,"23 Place NKSFPJBQ, Toulouse",Toulouse,Villa,149,542704,2,2024-06-30
,"24 Place JZO, Charleville-Mézières",Charleville-Mézières,Villa,425,2054639,5,2024-02-18
,"34 Rue VYHUPO, Saint-Nazaire",Saint-Nazaire,Appartement,270,641710,2,2020-08-19
,"191 Avenue UWB, Saint-Étienne",Saint-Étienne,Maison,141,494266,4,2024-09-06
,"123 Chemin NQBWALU, Aulnay-sous-Bois",Aulnay-sous-Bois,Appartement,199,601221,2,2024-09-16
,"9 Boulevard EWZSFVZL, Courbevoie",Courbevoie,Maison,348,1884677,1,2023-11-09
,"149 Avenue OFAHJC, Nanterre",Nanterre,Appartement,387,1332592,4,2021-09-21
,"162 Rue NO, Grenoble",Grenoble,Maison,54,188474,2,2022-01-03
,"186 Chemin GQROQ, Angers",Angers,Maison,360,1736937,4,2021-02-11
,"46 Place ZW, Montpellier",Montpellier,Villa,477,2581981,3,2023-09-16
,"39 Boulevard WFI, Rennes",Rennes,Villa,106,505686,4,2020-10-08
,"86 Boulevard WN, Antibes",Antibes,Appartement,448,2303791,5,2023-01-25
,"91 Place RDTKXSYT, Ajaccio",Ajaccio,Maison,238,1288834,5,2021-09-11
,"177 Boulevard SM, Saint-Étienne",Saint-Étienne,Maison,499,1746740,4,2021-02-06
,"81 Avenue NSWVYVQV, Versailles",Versailles,Villa,221,999479,5,2022-04-03
,"186 Place FIIMISNS, Pessac",Pessac,Maison,127,505850,5,2021-04-02
,"124 Chemin MCHMJCCEFC, Mulhouse",Mulhouse,Maison,343,1117059,3,2020-07-06
,"124 Avenue EXBSOTDE, Caen",Caen,Villa,127,457730,3,2024-09-08
,"81 Chemin WUAAIXUN, Aix-en-Provence",Aix-en-Provence,Villa,105,353190,2,2020-02-27
,"55 Chemin VSZFWQWDNP, Nanterre",Nanterre,Appartement,380,1304454,3,2023-02-19
,"184 Place LGXDQ, Courbevoie",Courbevoie,Villa,81,369949,2,2024-09-23
,"152 Avenue UZOGJ, Vitry-sur-Seine",Vitry-sur-Seine,Maison,149,427251,3,2024-09-05
,"82 Rue OERUCOAM, Chambéry",Chambéry,Maison,423,1574708,4,2024-11-13
,"64 Chemin GZPBAWXPLI, Niort",Niort,Maison,355,1001332,2,2022-12-29
,"19 Avenue OUADURRG, Évry",Évry,Appartement,279,1775462,4,2023-05-07
,"64 Place PEPCUVPIHU, Argenteuil",Argenteuil,Maison,437,2375112,1,2023-03-31
,"189 Rue SPHYP, Asnières-sur-Seine",Asnières-sur-Seine,Maison,273,1379120,5,2021-11-08
,"101 Rue FBQCG, Pantin",Pantin,Appartement,477,1445577,1,2020-12-02
,"197 Rue BGUBPMF, Montauban",Montauban,Appartement,488,1537993,1,2022-11-15
,"117 Avenue BDIT, Montauban",Montauban,Maison,447,2460706,2,2023-10-11
,"120 Rue MQFTQ, Lille",Lille,Villa,103,568973,4,2024-12-09
,"169 Boulevard MBS, Antibes",Antibes,Maison,252,726110,1,2024-09-19
,"47 Rue CUA, Angers",Angers,Appartement,254,885308,1,2020-02-27
,"136 Place GBYQ, La Seyne-sur-Mer",La Seyne-sur-Mer,Appartement,165,774797,5,2024-09-16
,"101 Boulevard ZOQSLTV, Ajaccio",Ajaccio,Maison,400,1470888,5,2023-12-25
,"140 Place CYNRLGEI, Poitiers",Poitiers,Appartement,409,1811514,4,2024-02-26
,"108 Avenue MRXUCQFCKG, Villeurbanne",Villeurbanne,Appartement,263,709631,1,2021-02-11
,"68 Boulevard XGILN, Asnières-sur-Seine",Asnières-sur-Seine,Villa,206,785781,1,2020-02-16
,"7 Place NVHD, Clermont-Ferrand",Clermont-Ferrand,Maison,341,1820083,3,2022-04-28
,"120 Rue XFFVKH, Laval",Laval,Maison,160,845377,2,2023-07-20
,"55 Boulevard DUOMG, Montreuil",Montreuil,Villa,379,1498158,5,2024-10-03
,"104 Chemin TOL, Mérignac",Mérignac,Maison,302,779485,5,2024-05-23
,"143 Rue JVDJIFCKW, Neuilly-sur-Seine",Neuilly-sur-Seine,Maison,438,2169418,1,2020-10-06
,"71 Rue EORERMIY, Troyes",Troyes,Appartement,462,2489733,2,2024-01-27
,"29 Rue UKSM, Valence",Valence,Appartement,46,132416,5,2021-08-30
,"129 Avenue HLYEGBAZJ, Aulnay-sous-Bois",Aulnay-sous-Bois,Villa,440,2255514,1,2021-01-26
,"180 Chemin CFCIK, Toulouse",Toulouse,Appartement,206,724828,3,2023-06-28
,"168 Place VLG, Béziers",Béziers,Villa,437,1337021,4,2022-09-26
,"76 Boulevard LQA, Villeurbanne",Villeurbanne,Villa,162,825958,3,2020-09-05
,"87 Avenue LKHMLEJNX, Courbevoie",Courbevoie,Maison,65,209167,5,2023-08-11
,"41 Chemin JSJ, La Rochelle",La Rochelle,Maison,446,1646553,2,2023-10-10
,"134 Chemin EI, Troyes",Troyes,Appartement,49,268563,5,2024-09-19
,"117 Rue ICZXVVCLLE, Montreuil",Montreuil,Appartement,460,2017554,3,2020-06-28
,"105 Avenue OYMTRTAND, Rouen",Rouen,Maison,163,403701,3,2020-01-10
,"139 Rue HYFHNJR, Nancy",Nancy,Maison,337,1810915,2,2021-08-08
,"178 Rue GDRGFPTVVS, Vitry-sur-Seine",Vitry-sur-Seine,Maison,232,1238192,3,2020-08-03
,"183 Rue IFO, Limoges",Limoges,Villa,224,870606,1,2022-01-21
,"197 Chemin NAHKDI, Le Havre",Le Havre,Appartement,374,1717560,1,2021-08-01
,"61 Rue KP, Vénissieux",Vénissieux,Appartement,187,784552,3,2023-04-15
,"164 Chemin HTUIOPN, Rennes",Rennes,Appartement,273,1024944,1,2024-05-16
,"116 Chemin SVQROZHSH, Clermont-Ferrand",Clermont-Ferrand,Maison,180,541687,5,2020-07-07
,"122 Boulevard OZVG, Limoges",Limoges,Maison,407,1829806,3,2021-07-30
,"200 Avenue DHWR, Metz",Metz,Appartement,56,237648,5,2021-07-28
,"18 Place POCIUK, Noisy-le-Grand",Noisy-le-Grand,Villa,472,2529878,3,2020-07-25
,"8 Boulevard GLGYRVQY, Nice",Nice,Villa,424,1492142,5,2020-11-01
,"56 Avenue LQIFZZEV, Noisy-le-Grand",Noisy-le-Grand,Appartement,169,582478,4,2022-10-07
,"157 Chemin TN, Argenteuil",Argenteuil,Maison,321,1318962,5,2021-01-12
,"99 Chemin IUUWNULDV, Vannes",Vannes,Villa,126,444989,1,2021-12-23
,"51 Place QFIN, Boulogne-Billancourt",Boulogne-Billancourt,Villa,425,2132834,4,2023-05-18
,"71 Boulevard FXAJTJ, Laval",Laval,Appartement,330,1519620,1,2020-12-20
,"108 Rue AFPHYS, Clichy",Clichy,Maison,273,1214239,5,2022-05-08
,"151 Avenue WKMFBTQX, Neuilly-sur-Seine",Neuilly-sur-Seine,Appartement,365,1282362,5,2021-08-24
,"111 Rue XEQL, Antibes",Antibes,Appartement,428,2041645,4,2023-09-25
,"4 Boulevard NFF, Valence",Valence,Maison,176,513108,5,2021-02-16
,"5 Boulevard IRTQIMXVOA, Troyes",Troyes,Appartement,198,946121,2,2020-12-04
,"142 Place JHQXUTEU, Pantin",Pantin,Appartement,315,1598567,1,2023-04-10
,"68 Rue UHJXI, Boulogne-Billancourt",Boulogne-Billancourt,Appartement,160,760566,3,2024-10-22
,"110 Chemin AWMQBW, Angers",Angers,Villa,196,855186,2,2020-12-21
,"32 Chemin UQFAV, Marseille",Marseille,Maison,53,81945,2,2022-03-01
,"5 Place PGKO, Pessac",Pessac,Maison,197,933659,1,2021-01-10
,"69 Rue YOLF, Ivry-sur-Seine",Ivry-sur-Seine,Appartement,125,484745,3,2024-06-18
,"75 Boulevard YLPN, La Rochelle",La Rochelle,Maison,122,469933,1,2020-04-25
,"24 Avenue ZCAUVNQX, Limoges",Limoges,Appartement,270,652303,5,2021-08-09
,"40 Boulevard HBOAREYZLC, La Roche-sur-Yon",La Roche-sur-Yon,Villa,110,260676,2,2020-10-02
,"157 Boulevard YUXJSEYDM, Courbevoie",Courbevoie,Maison,134,610489,2,2021-03-30
,"69 Rue ZJLJIKVD, Montpellier",Montpellier,Villa,292,1301014,5,2024-08-28
,"152 Place EI, Vénissieux",Vénissieux,Appartement,255,1255085,5,2024-07-25
,"182 Place RE, Metz",Metz,Appartement,205,634060,4,2022-06-16
,"161 Boulevard UX, Rennes",Rennes,Appartement,275,1389963,1,2021-05-13
,"141 Avenue GFLVRRLYV, Lorient",Lorient,Maison,119,599034,1,2020-08-04
,"55 Place DNBCTJ, Colmar",Colmar,Maison,373,970108,1,2021-05-20
,"94 Avenue FMDQYQSWVX, Bourges",Bourges,Maison,400,1471015,5,2021-10-03
,"30 Chemin OKE, Valence",Valence,Appartement,25,97197,5,2024-09-01
,"198 Place MHLND, Ajaccio",Ajaccio,Appartement,450,1551371,4,2024-04-07
,"184 Rue BFXDVKYS, Roubaix",Roubaix,Appartement,36,175127,5,2021-05-24
,"46 Place FFF, Cergy",Cergy,Villa,333,1420381,1,2020-12-27
,"101 Boulevard CXHSADQDAD, Nanterre",Nanterre,Maison,156,569188,4,2023-10-15
,"52 Chemin WSZ, Vitry-sur-Seine",Vitry-sur-Seine,Maison,243,1181623,2,2023-05-14
,"112 Boulevard VCVQXD, La Rochelle",La Rochelle,Villa,263,957308,1,2021-05-27
,"44 Boulevard YXCLXDDU, Maisons-Alfort",Maisons-Alfort,Maison,471,1838493,1,2023-12-10
,"105 Avenue DGTLVPKU, Rouen",Rouen,Maison,184,1108363,4,2023-03-09
,"111 Place MAAS, Argenteuil",Argenteuil,Villa,232,706141,4,2020-09-28
,"192 Rue QJAEZUZJC, Mérignac",Mérignac,Appartement,299,765397,3,2023-09-20
,"44 Rue SNJYZ, Béziers",Béziers,Appartement,362,1577668,3,2024-05-01
,"19 Rue LGTEQWPV, Villeurbanne",Villeurbanne,Maison,484,1966846,4,2023-01-16
,"53 Avenue FSZ, Boulogne-Billancourt",Boulogne-Billancourt,Maison,339,1030040,5,2020-10-27
,"103 Avenue TWUGYOPJU, Niort",Niort,Villa,306,1379357,1,2022-03-09
,"88 Boulevard WCOXEWORL, Aix-en-Provence",Aix-en-Provence,Maison,494,2052236,5,2023-07-22
,"63 Place YDWUVKYG, Cergy",Cergy,Appartement,472,1825998,3,2020-10-30
,"85 Chemin TFPRWUQ, Issy-les-Moulineaux",Issy-les-Moulineaux,Villa,262,1045334,5,2020-11-07
,"178 Rue DSHGVS, Sarcelles",Sarcelles,Appartement,180,967737,3,2020-04-14
,"198 Boulevard LCJIUKGMW, Drancy",Drancy,Maison,109,492885,1,2022-09-17
,"131 Rue UJF, Clermont-Ferrand",Clermont-Ferrand,Appartement,91,280781,3,2021-10-19
,"152 Boulevard NEGN, Drancy",Drancy,Maison,296,1075439,2,2024-09-24
,"18 Place OAACTL, Troyes",Troyes,Maison,374,1665279,3,2024-06-01
,"98 Chemin FMRHDVFVLB, Le Mans",Le Mans,Villa,91,308943,1,2022-03-24
,"136 Rue JXIKXRACOY, Niort",Niort,Appartement,372,1239856,5,2022-09-26
,"168 Chemin FRVXNDEF, Tours",Tours,Villa,321,1496331,4,2023-05-05
,"111 Avenue MJCD, Strasbourg",Strasbourg,Villa,464,1726191,1,2022-02-14
,"178 Avenue WEADUTQXKS, Antony",Antony,Appartement,482,2213964,4,2020-02-15
,"194 Avenue YFZOU, Évry",Évry,Appartement,87,303258,1,2023-11-22
,"12 Rue EDLDNZZBT, Lille",Lille,Villa,46,161827,1,2022-07-20
,"160 Place EKRPBUB, La Seyne-sur-Mer",La Seyne-sur-Mer,Villa,289,1271869,5,2024-01-25
,"181 Place HWEIGVOGP, Nancy",Nancy,Villa,365,1338462,4,2021-07-15
,"83 Place ZAYSHTDEN, Nîmes",Nîmes,Appartement,96,268136,3,2021-08-22
,"91 Boulevard FHQ, Montpellier",Montpellier,Maison,176,742386,5,2022-12-31
,"188 Boulevard GUIWYN, Champigny-sur-Marne",Champigny-sur-Marne,Maison,109,426617,5,2020-04-10
,"61 Chemin JIFDUPS, Clermont-Ferrand",Clermont-Ferrand,Appartement,404,1800334,2,2024-10-27
,"181 Rue EEY, Chambéry",Chambéry,Maison,242,554686,5,2020-09-25
,"50 Chemin ZSIIHHUDKP, Perpignan",Perpignan,Villa,316,1693717,4,2024-05-19
,"181 Boulevard XG, Cergy",Cergy,Villa,174,714358,5,2024-12-14
,"165 Avenue MUDVGLTU, Colombes",Colombes,Appartement,455,2177042,2,2024-10-25
,"183 Rue WQQXTAFD, Mérignac",Mérignac,Maison,248,901989,1,2024-04-24
,"153 Chemin JGOTYOVVB, Saint-Denis",Saint-Denis,Appartement,437,1636938,2,2024-07-26
,"87 Boulevard EDTHRLO, Villeneuve-d'Ascq",Villeneuve-d'Ascq,Appartement,402,1874495,2,2021-03-05
,"128 Rue QQYUUFZKD, Colombes",Colombes,Maison,339,1685429,3,2023-11-02
,"195 Chemin SVFJMXARDZ, Évry",Évry,Maison,138,498688,4,2023-11-12
,"41 Rue UJFDB, Toulon",Toulon,Villa,322,1600241,2,2020-08-04
,"114 Chemin LG, Saint-Quentin",Saint-Quentin,Maison,229,999071,1,2022-09-29
,"6 Place WZUIGNMN, Marseille",Marseille,Villa,445,2208561,1,2024-11-17
,"73 Chemin DLHUNG, Saint-Denis",Saint-Denis,Appartement,82,349557,1,2020-05-17
,"41 Rue SFEGQKV, Levallois-Perret",Levallois-Perret,Villa,472,1644369,5,2022-03-03
,"101 Chemin RFDG, Poitiers",Poitiers,Appartement,65,296394,1,2024-03-21
,"78 Avenue IT, Clermont-Ferrand",Clermont-Ferrand,Maison,245,1108227,4,2022-11-02
,"119 Place EYNBEFILN, Vénissieux",Vénissieux,Villa,337,1624792,4,2020-05-01
,"32 Avenue NVBSI, Orléans",Orléans,Appartement,322,1414706,4,2023-06-03
,"158 Boulevard TONRWNV, Lyon",Lyon,Appartement,58,140965,4,2021-04-12
,"114 Chemin UALNW, Versailles",Versailles,Villa,83,288645,2,2022-04-06
,"154 Place OFQJXYFD, Marseille",Marseille,Villa,93,283735,4,2022-05-01
,"155 Boulevard YKV, Champigny-sur-Marne",Champigny-sur-Marne,Maison,292,934477,5,2021-10-30
,"102 Avenue PZEZZ, Nancy",Nancy,Maison,237,626737,1,2022-07-16
,"142 Place TJOWHH, Aix-en-Provence",Aix-en-Provence,Appartement,482,2003541,1,2022-10-18
,"88 Chemin ZEGKZK, Caen",Caen,Villa,129,445963,1,2022-03-27
,"112 Boulevard EAVGD, Bondy",Bondy,Appartement,394,1383144,5,2024-10-31
,"87 Rue ZLVXGZFHHI, Niort",Niort,Maison,68,304018,1,2021-07-09
,"17 Rue HUQW, Levallois-Perret",Levallois-Perret,Appartement,229,717274,1,2023-08-03
,"93 Avenue OBCFNPLA, Brest",Brest,Maison,62,211160,3,2023-10-13
,"148 Rue KZVJFSWLB, Versailles",Versailles,Maison,342,2047968,3,2022-10-18
,"3 Avenue OICTWZAML, Grenoble",Grenoble,Maison,412,2394997,1,2023-11-24
,"83 Boulevard LSJBSKEUWV, Nîmes",Nîmes,Maison,354,1315768,2,2024-12-08
,"6 Rue GG, Orléans",Orléans,Appartement,373,820389,1,2024-04-28
,"171 Rue XHM, Courbevoie",Courbevoie,Appartement,115,409146,4,2022-08-25
,"82 Rue NPZLVSM, Grenoble",Grenoble,Maison,89,366239,1,2020-09-02
,"72 Rue NMGBQDND, Vannes",Vannes,Villa,392,1889582,3,2020-01-29
,"143 Place KZ, Toulon",Toulon,Appartement,214,906527,4,2024-05-20
,"129 Rue YSGOBPZW, Orléans",Orléans,Appartement,215,857201,5,2020-02-21
,"58 Place ZMIT, Vénissieux",Vénissieux,Villa,320,1271242,3,2022-03-20
,"121 Rue HZI, Lille",Lille,Maison,131,559130,2,2023-11-30
,"22 Boulevard AVRQG, Vénissieux",Vénissieux,Maison,182,626059,2,2023-08-23
,"121 Place KOYW, Saint-Denis",Saint-Denis,Villa,69,152067,4,2020-02-16
,"144 Rue KTUBSJRD, Nîmes",Nîmes,Maison,27,126485,4,2020-01-25
,"31 Rue AEA, Nantes",Nantes,Villa,102,532467,2,2020-04-26
,"41 Place OLDPEQP, Montreuil",Montreuil,Maison,305,1254036,5,2021-10-26
,"197 Place HCWOHZ, Pessac",Pessac,Villa,359,1635605,5,2022-10-07
,"117 Boulevard HBOIP, Antony",Antony,Appartement,39,148141,2,2023-10-02
,"12 Rue IZCW, Champigny-sur-Marne",Champigny-sur-Marne,Villa,178,702959,4,2020-06-09
,"190 Chemin VYWKYXP, Aulnay-sous-Bois",Aulnay-sous-Bois,Maison,202,1037846,4,2022-03-25
,"81 Chemin SWVXUJZPWY, Ivry-sur-Seine",Ivry-sur-Seine,Maison,398,1463110,2,2021-01-18
,"157 Chemin GFAI, Lille",Lille,Maison,413,2178090,5,2022-06-09
,"148 Rue QVWI, Tours",Tours,Villa,106,441440,3,2021-01-07
,"52 Chemin UPECNE, Antibes",Antibes,Appartement,195,675937,4,2020-01-04
,"145 Avenue NLQ, Orléans",Orléans,Appartement,261,1014331,2,2020-07-30
,"79 Rue ZHQMHSAIWJ, Amiens",Amiens,Villa,279,1281490,2,2023-12-24
,"160 Rue JOKE, Ajaccio",Ajaccio,Appartement,459,1443896,4,2022-02-26
,"57 Avenue DSOOPHOV, Besançon",Besançon,Villa,274,1410072,5,2021-11-04
,"82 Rue XHBTWW, Champigny-sur-Marne",Champigny-sur-Marne,Appartement,354,1627706,5,2023-07-03
,"54 Rue YU, Maisons-Alfort",Maisons-Alfort,Villa,286,1208709,1,2021-12-23
,"31 Chemin FLU, Saint-Étienne",Saint-Étienne,Villa,114,283293,4,2022-02-09
,"121 Place CZDK, Lille",Lille,Appartement,68,427055,1,2024-08-02
,"170 Place MQYMUWX, Clichy",Clichy,Maison,434,2231984,4,2021-11-14
,"3 Chemin HQJ, Neuilly-sur-Seine",Neuilly-sur-Seine,Maison,358,1696212,3,2021-04-11
,"1 Rue TA, Marseille",Marseille,Villa,79,283033,2,2024-08-06
,"47 Avenue YQUDULJ, Pau",Pau,Villa,260,1036097,1,2021-03-01
,"38 Boulevard ZEAOJJOSZH, Perpignan",Perpignan,Villa,167,780196,4,2023-02-27
,"160 Boulevard MZYHMEU, Vannes",Vannes,Appartement,494,1885636,3,2023-12-08
,"124 Boulevard WJGBHHSHMP, Quimper",Quimper,Villa,213,605748,4,2024-03-08
,"2 Rue EKCU, Saint-Nazaire",Saint-Nazaire,Appartement,421,1981484,2,2020-05-11
,"180 Place OTABHK, Saint-Denis",Saint-Denis,Maison,360,1418112,5,2024-02-19
,"188 Place QDSI, Quimper",Quimper,Villa,386,2099633,5,2024-06-22
,"41 Place WDV, Mulhouse",Mulhouse,Villa,45,164885,1,2020-05-11
,"103 Rue HEJ, Béziers",Béziers,Appartement,59,192523,2,2024-03-13
,"188 Rue EIWVOZVZM, Pessac",Pessac,Maison,440,1172224,5,2021-03-10
,"47 Rue YRUIQLRSU, Cergy",Cergy,Appartement,203,857295,5,2020-07-24
,"16 Boulevard MAX, Angers",Angers,Appartement,131,569797,5,2023-11-28
,"119 Boulevard WSXOJHA, Versailles",Versailles,Maison,219,926284,3,2023-08-23
,"105 Chemin QE, Nice",Nice,Maison,421,1359251,2,2024-04-23
,"155 Avenue DRXAWN, Nîmes",Nîmes,Appartement,470,1703417,5,2024-09-27
,"38 Boulevard ZHTULRTN, Reims",Reims,Maison,183,771043,3,2024-10-04
,"163 Rue UBJ, Évry",Évry,Appartement,61,213284,4,2022-08-11
,"167 Boulevard BODNZNSR, La Roche-sur-Yon",La Roche-sur-Yon,Appartement,402,2612388,4,2021-04-02
,"23 Avenue LKWTQ, Nice",Nice,Villa,307,1581962,3,2022-08-10
,"32 Avenue PE, Tourcoing",Tourcoing,Villa,365,1965274,4,2024-08-05
,"151 Rue NAHF, Clichy",Clichy,Maison,452,2739055,2,2023-02-14
,"44 Avenue GNWP, Nîmes",Nîmes,Appartement,420,2077606,5,2022-01-16
,"87 Avenue FLKHYJYY, Antony",Antony,Appartement,388,723001,4,2020-11-07
,"8 Avenue LUCBL, Dunkerque",Dunkerque,Maison,207,926929,3,2024-08-24
,"122 Place XU, Vénissieux",Vénissieux,Maison,217,833372,2,2023-03-22
,"10 Boulevard OIWVTMM, Colombes",Colombes,Maison,282,1516033,3,2022-03-10
,"123 Boulevard BMYFOWHH, Niort",Niort,Villa,272,925265,4,2024-02-20
,"147 Boulevard LZCIM, Strasbourg",Strasbourg,Villa,96,351601,5,2020-04-11
,"162 Rue QQJYWARADF, Calais",Calais,Appartement,362,1520680,1,2023-04-22
,"52 Rue QANXJX, Dijon",Dijon,Appartement,465,2469884,5,2020-07-21
,"125 Boulevard LGZVNBD, Montreuil",Montreuil,Appartement,478,1861420,3,2020-01-19
,"103 Place VC, Créteil",Créteil,Appartement,178,728014,2,2020-11-25
,"70 Rue KBALNECBA, Chambéry",Chambéry,Villa,88,434284,1,2023-10-17
,"101 Rue RFCHJ, Toulon",Toulon,Villa,469,2097725,4,2023-07-30
,"116 Place FY, Troyes",Troyes,Appartement,476,2285544,4,2020-12-28
,"158 Place YYXJKJAMW, Niort",Niort,Villa,400,1251802,3,2022-09-26
,"173 Place BRMN, Argenteuil",Argenteuil,Villa,56,174972,4,2023-02-15
,"16 Chemin YIAXXWCFD, Amiens",Amiens,Appartement,173,373341,4,2023-10-23
,"47 Avenue CX, Courbevoie",Courbevoie,Appartement,411,884654,4,2024-09-29
,"197 Place WQSBFRHZUO, Perpignan",Perpignan,Appartement,278,1083827,2,2020-10-15
,"21 Place EUTWFBIVB, Aix-en-Provence",Aix-en-Provence,Villa,397,1537383,5,2020-03-01
,"94 Boulevard KVANQZNH, Maisons-Alfort",Maisons-Alfort,Appartement,293,1117921,1,2020-04-18
,"27 Chemin KCMMIRON, Courbevoie",Courbevoie,Maison,206,754731,2,2022-07-12
,"53 Place AZABQRDIW, Nîmes",Nîmes,Maison,108,391939,2,2021-07-07
,"35 Avenue LJCHHR, Nancy",Nancy,Appartement,203,764282,1,2021-06-28
,"126 Avenue MILF, Noisy-le-Grand",Noisy-le-Grand,Appartement,315,1234246,5,2021-12-26
,"28 Chemin FGYI, Antibes",Antibes,Appartement,325,709213,2,2024-06-17
,"43 Boulevard KHZUBYFA, Asnières-sur-Seine",Asnières-sur-Seine,Appartement,499,1846998,4,2023-02-22
,"183 Chemin KFM, Grenoble",Grenoble,Villa,218,637819,5,2022-10-30
,"58 Chemin YKMCEWWJ, Antony",Antony,Appartement,378,2475214,5,2023-08-11
,"86 Boulevard MXGPDPLFRB, Évry",Évry,Villa,174,977689,3,2024-11-29
,"130 Place WDLEJW, La Rochelle",La Rochelle,Appartement,188,831865,5,2021-01-11
,"184 Boulevard UOABGT, Calais",Calais,Villa,274,1145472,1,2022-09-25
,"150 Chemin IZHYTNXL, Laval",Laval,Maison,270,1044708,4,2022-09-25
,"31 Place QR, Toulon",Toulon,Appartement,69,331683,1,2021-06-04
,"5 Rue HENCTKLOCP, Nice",Nice,Maison,352,1681206,1,2023-11-08
,"62 Rue HEEDDWUDIC, Maisons-Alfort",Maisons-Alfort,Appartement,188,843075,1,2024-02-07
,"101 Avenue UNYB, Metz",Metz,Appartement,207,758003,4,2020-04-17
,"46 Rue TTJYWNIDD, Brest",Brest,Maison,79,410700,2,2023-04-23
,"29 Place USU, Nice",Nice,Villa,272,911148,2,2021-03-18
,"41 Place VEBYPQ, Roubaix",Roubaix,Maison,361,537527,5,2023-02-08
,"105 Avenue LZ, Nîmes",Nîmes,Villa,323,1267772,1,2022-12-28
,"79 Boulevard ONRFOO, Le Havre",Le Havre,Appartement,200,689403,2,2022-06-13
